id,path,label
TRAIN_559,./train/TRAIN_559.mp4,0
TRAIN_560,./train/TRAIN_560.mp4,3
TRAIN_561,./train/TRAIN_561.mp4,1
TRAIN_562,./train/TRAIN_562.mp4,4
TRAIN_563,./train/TRAIN_563.mp4,1
TRAIN_564,./train/TRAIN_564.mp4,0
TRAIN_565,./train/TRAIN_565.mp4,2
TRAIN_566,./train/TRAIN_566.mp4,3
TRAIN_567,./train/TRAIN_567.mp4,3
TRAIN_568,./train/TRAIN_568.mp4,2
TRAIN_569,./train/TRAIN_569.mp4,4
TRAIN_570,./train/TRAIN_570.mp4,3
TRAIN_571,./train/TRAIN_571.mp4,2
TRAIN_572,./train/TRAIN_572.mp4,2
TRAIN_573,./train/TRAIN_573.mp4,2
TRAIN_574,./train/TRAIN_574.mp4,1
TRAIN_575,./train/TRAIN_575.mp4,2
TRAIN_576,./train/TRAIN_576.mp4,3
TRAIN_577,./train/TRAIN_577.mp4,2
TRAIN_578,./train/TRAIN_578.mp4,2
TRAIN_579,./train/TRAIN_579.mp4,1
TRAIN_580,./train/TRAIN_580.mp4,2
TRAIN_581,./train/TRAIN_581.mp4,3
TRAIN_582,./train/TRAIN_582.mp4,0
TRAIN_583,./train/TRAIN_583.mp4,0
TRAIN_584,./train/TRAIN_584.mp4,2
TRAIN_585,./train/TRAIN_585.mp4,0
TRAIN_586,./train/TRAIN_586.mp4,2
TRAIN_587,./train/TRAIN_587.mp4,0
TRAIN_588,./train/TRAIN_588.mp4,4
TRAIN_589,./train/TRAIN_589.mp4,3
TRAIN_590,./train/TRAIN_590.mp4,2
TRAIN_591,./train/TRAIN_591.mp4,3
TRAIN_592,./train/TRAIN_592.mp4,1
TRAIN_593,./train/TRAIN_593.mp4,3
TRAIN_594,./train/TRAIN_594.mp4,4
TRAIN_595,./train/TRAIN_595.mp4,1
TRAIN_596,./train/TRAIN_596.mp4,1
TRAIN_597,./train/TRAIN_597.mp4,1
TRAIN_598,./train/TRAIN_598.mp4,3
TRAIN_599,./train/TRAIN_599.mp4,3
TRAIN_600,./train/TRAIN_600.mp4,3
TRAIN_601,./train/TRAIN_601.mp4,1
TRAIN_602,./train/TRAIN_602.mp4,4
TRAIN_603,./train/TRAIN_603.mp4,4
TRAIN_604,./train/TRAIN_604.mp4,0
TRAIN_605,./train/TRAIN_605.mp4,0
TRAIN_606,./train/TRAIN_606.mp4,2
TRAIN_607,./train/TRAIN_607.mp4,1
TRAIN_608,./train/TRAIN_608.mp4,4
TRAIN_609,./train/TRAIN_609.mp4,0
